agent_id,x,y,z,timestep
1,16,3,0,392
1,17,3,0,393
1,18,3,0,394
1,19,3,0,395
1,20,3,0,396
1,21,3,0,397
1,22,3,0,398
1,23,3,0,399
1,24,3,0,400
1,25,3,0,401
1,26,3,0,402
1,26,4,0,403
1,25,4,0,404
1,24,4,0,405
1,23,4,0,406
1,22,4,0,407
1,21,4,0,408
1,21,3,0,409
1,20,3,0,410
1,19,3,0,411
1,18,3,0,412
1,17,3,0,413
1,16,3,0,414
1,16,4,0,415
1,16,3,0,416
1,17,3,0,417
1,18,3,0,418
1,19,3,0,419
1,20,3,0,420
1,21,3,0,421
1,22,3,0,422
1,23,3,0,423
1,24,3,0,424
1,25,3,0,425
1,26,3,0,426
1,27,3,0,427
1,27,4,0,428
1,27,3,0,429
1,26,3,0,430
1,26,4,0,431
1,25,4,0,432
1,24,4,0,433
1,23,4,0,434
1,22,4,0,435
1,21,4,0,436
1,21,5,0,437
1,21,6,0,438
1,20,6,0,439
1,19,6,0,440
1,18,6,0,441
1,17,6,0,442
1,17,5,0,443
1,17,6,0,444
1,18,6,0,445
1,18,5,0,446
1,18,6,0,447
1,19,6,0,448
1,20,6,0,449
1,21,6,0,450
1,22,6,0,451
1,23,6,0,452
1,24,6,0,453
1,25,6,0,454
1,25,5,0,455
1,26,5,0,456
1,26,4,0,457
1,26,3,0,458
1,27,3,0,459
1,27,4,0,460
1,27,3,0,461
1,26,3,0,462
1,25,3,0,463
1,24,3,0,464
1,23,3,0,465
1,22,3,0,466
1,21,3,0,467
1,20,3,0,468
1,19,3,0,469
1,18,3,0,470
1,17,3,0,471
1,16,3,0,472
1,16,4,0,473
1,16,3,0,474
1,17,3,0,475
1,18,3,0,476
1,19,3,0,477
1,20,3,0,478
1,21,3,0,479
2,6,12,0,0
2,6,12,0,0
2,6,12,0,1
2,6,12,0,2
2,6,12,0,3
2,6,12,0,4
2,6,12,0,5
2,5,12,0,6
2,4,12,0,7
2,3,12,0,8
2,2,12,0,9
2,3,12,0,10
2,4,12,0,11
2,5,12,0,12
2,6,12,0,13
2,7,12,0,14
2,7,11,0,15
2,7,10,0,16
2,7,9,0,17
2,7,8,0,18
2,7,7,0,19
2,8,7,0,20
2,9,7,0,21
2,9,6,0,22
2,9,5,0,23
2,9,4,0,24
2,9,3,0,25
2,10,3,0,26
2,11,3,0,27
2,12,3,0,28
2,13,3,0,29
2,14,3,0,30
2,15,3,0,31
2,16,3,0,32
2,16,4,0,33
2,16,3,0,34
2,17,3,0,35
2,18,3,0,36
2,19,3,0,37
2,20,3,0,38
2,21,3,0,39
2,22,3,0,40
2,23,3,0,41
2,24,3,0,42
2,25,3,0,43
2,26,3,0,44
2,27,3,0,45
2,27,4,0,46
2,27,3,0,47
2,26,3,0,48
2,25,3,0,49
2,24,3,0,50
2,23,3,0,51
2,22,3,0,52
2,21,3,0,53
2,21,4,0,54
2,21,5,0,55
2,21,6,0,56
2,20,6,0,57
2,19,6,0,58
2,19,5,0,59
2,19,6,0,60
2,20,6,0,61
2,21,6,0,62
2,22,6,0,63
2,23,6,0,64
2,24,6,0,65
2,25,6,0,66
2,25,5,0,67
2,26,5,0,68
2,26,4,0,69
2,26,3,0,70
2,27,3,0,71
2,27,4,0,72
2,27,3,0,73
2,26,3,0,74
2,25,3,0,75
2,24,3,0,76
2,23,3,0,77
2,22,3,0,78
2,21,3,0,79
2,21,4,0,80
2,21,5,0,81
2,21,6,0,82
2,20,6,0,83
2,19,6,0,84
2,18,6,0,85
2,17,6,0,86
2,17,5,0,87
2,17,6,0,88
2,16,6,0,89
2,15,6,0,90
2,14,6,0,91
2,13,6,0,92
2,12,6,0,93
2,11,6,0,94
2,10,6,0,95
2,9,6,0,96
2,8,6,0,97
2,7,6,0,98
2,6,6,0,99
2,6,7,0,100
2,6,8,0,101
2,6,9,0,102
2,5,9,0,103
2,4,9,0,104
2,3,9,0,105
2,2,9,0,106
2,2,10,0,107
2,2,11,0,108
2,2,12,0,109
2,3,12,0,110
2,4,12,0,111
2,5,12,0,112
2,6,12,0,113
2,7,12,0,114
2,7,11,0,115
2,7,10,0,116
2,7,9,0,117
2,7,8,0,118
2,7,7,0,119
2,8,7,0,120
2,9,7,0,121
2,9,6,0,122
2,9,5,0,123
2,9,4,0,124
2,9,3,0,125
2,10,3,0,126
2,11,3,0,127
2,11,4,0,128
2,11,3,0,129
2,10,3,0,130
2,9,3,0,131
2,8,3,0,132
2,7,3,0,133
2,6,3,0,134
2,5,3,0,135
2,4,3,0,136
2,3,3,0,137
2,2,3,0,138
2,2,4,0,139
2,3,4,0,140
2,4,4,0,141
2,5,4,0,142
2,6,4,0,143
2,7,4,0,144
2,8,4,0,145
2,9,4,0,146
2,9,3,0,147
2,10,3,0,148
2,11,3,0,149
2,11,4,0,150
2,11,3,0,151
2,10,3,0,152
2,9,3,0,153
2,8,3,0,154
2,7,3,0,155
2,6,3,0,156
2,5,3,0,157
2,4,3,0,158
2,3,3,0,159
2,2,3,0,160
2,2,4,0,161
2,3,4,0,162
2,4,4,0,163
2,5,4,0,164
2,6,4,0,165
2,7,4,0,166
2,8,4,0,167
2,9,4,0,168
2,9,3,0,169
2,10,3,0,170
2,11,3,0,171
2,12,3,0,172
2,13,3,0,173
2,14,3,0,174
2,15,3,0,175
2,16,3,0,176
2,17,3,0,177
2,17,4,0,178
2,17,3,0,179
2,18,3,0,180
2,19,3,0,181
2,20,3,0,182
2,21,3,0,183
2,22,3,0,184
2,23,3,0,185
2,24,3,0,186
2,25,3,0,187
2,26,3,0,188
2,27,3,0,189
2,27,4,0,190
2,27,3,0,191
2,26,3,0,192
2,25,3,0,193
2,24,3,0,194
2,23,3,0,195
2,22,3,0,196
2,21,3,0,197
2,20,3,0,198
2,19,3,0,199
2,18,3,0,200
2,17,3,0,201
2,16,3,0,202
2,15,3,0,203
2,14,3,0,204
2,14,4,0,205
2,14,3,0,206
2,15,3,0,207
2,16,3,0,208
2,17,3,0,209
2,18,3,0,210
2,19,3,0,211
2,20,3,0,212
2,21,3,0,213
2,22,3,0,214
2,23,3,0,215
2,24,3,0,216
2,25,3,0,217
2,26,3,0,218
2,27,3,0,219
2,27,4,0,220
2,27,3,0,221
2,26,3,0,222
2,25,3,0,223
2,24,3,0,224
2,23,3,0,225
2,22,3,0,226
2,21,3,0,227
2,21,4,0,228
2,21,5,0,229
2,21,6,0,230
2,20,6,0,231
2,19,6,0,232
2,18,6,0,233
2,17,6,0,234
2,16,6,0,235
2,16,5,0,236
2,16,6,0,237
2,17,6,0,238
2,18,6,0,239
2,19,6,0,240
2,20,6,0,241
2,21,6,0,242
2,22,6,0,243
2,23,6,0,244
2,24,6,0,245
2,25,6,0,246
2,25,5,0,247
2,26,5,0,248
2,26,4,0,249
2,25,4,0,250
2,24,4,0,251
2,23,4,0,252
2,22,4,0,253
2,21,4,0,254
2,21,5,0,255
2,21,6,0,256
2,20,6,0,257
2,19,6,0,258
2,18,6,0,259
2,17,6,0,260
2,17,5,0,261
2,17,6,0,262
2,18,6,0,263
2,19,6,0,264
2,20,6,0,265
2,21,6,0,266
2,22,6,0,267
2,23,6,0,268
2,24,6,0,269
2,25,6,0,270
2,25,5,0,271
2,26,5,0,272
2,26,4,0,273
2,25,4,0,274
2,24,4,0,275
2,23,4,0,276
2,22,4,0,277
2,21,4,0,278
2,21,3,0,279
2,20,3,0,280
2,19,3,0,281
2,18,3,0,282
2,17,3,0,283
2,16,3,0,284
2,15,3,0,285
2,15,4,0,286
2,15,3,0,287
2,16,3,0,288
2,17,3,0,289
2,18,3,0,290
2,19,3,0,291
2,20,3,0,292
2,21,3,0,293
2,22,3,0,294
2,23,3,0,295
2,24,3,0,296
2,25,3,0,297
2,26,3,0,298
2,27,3,0,299
2,27,4,0,300
2,27,3,0,301
2,26,3,0,302
2,25,3,0,303
2,24,3,0,304
2,23,3,0,305
2,22,3,0,306
2,21,3,0,307
2,20,3,0,308
2,19,3,0,309
2,18,3,0,310
2,17,3,0,311
2,16,3,0,312
2,15,3,0,313
2,14,3,0,314
2,13,3,0,315
2,13,4,0,316
2,13,3,0,317
2,12,3,0,318
2,11,3,0,319
2,11,2,0,320
2,10,2,0,321
2,9,2,0,322
2,8,2,0,323
2,7,2,0,324
2,6,2,0,325
2,5,2,0,326
2,4,2,0,327
2,3,2,0,328
2,2,2,0,329
2,2,3,0,330
2,2,4,0,331
2,3,4,0,332
2,4,4,0,333
2,5,4,0,334
2,6,4,0,335
2,7,4,0,336
2,8,4,0,337
2,9,4,0,338
2,9,5,0,339
2,9,6,0,340
2,10,6,0,341
2,11,6,0,342
2,12,6,0,343
2,13,6,0,344
2,14,6,0,345
2,15,6,0,346
2,16,6,0,347
2,17,6,0,348
2,18,6,0,349
2,18,5,0,350
2,18,6,0,351
2,19,6,0,352
2,20,6,0,353
2,21,6,0,354
2,22,6,0,355
2,23,6,0,356
2,24,6,0,357
2,25,6,0,358
2,25,5,0,359
2,26,5,0,360
2,26,5,0,361
2,26,4,0,362
2,25,4,0,363
2,24,4,0,364
2,23,4,0,365
2,22,4,0,366
2,21,4,0,367
2,21,5,0,368
2,21,6,0,369
2,20,6,0,370
2,19,6,0,371
2,18,6,0,372
2,17,6,0,373
2,16,6,0,374
2,15,6,0,375
2,15,7,0,376
2,15,8,0,377
2,15,9,0,378
2,15,10,0,379
2,15,11,0,380
2,15,12,0,381
2,15,11,0,382
2,14,11,0,383
2,13,11,0,384
2,12,11,0,385
2,11,11,0,386
2,10,11,0,387
2,9,11,0,388
2,8,11,0,389
2,7,11,0,390
2,6,11,0,391
2,5,11,0,392
2,4,11,0,393
2,3,11,0,394
2,2,11,0,395
2,2,12,0,396
2,3,12,0,397
2,4,12,0,398
2,5,12,0,399
2,6,12,0,400
2,7,12,0,401
2,7,11,0,402
2,7,10,0,403
2,7,9,0,404
2,7,8,0,405
2,7,7,0,406
2,8,7,0,407
2,9,7,0,408
2,9,6,0,409
2,9,5,0,410
2,9,4,0,411
2,9,3,0,412
2,10,3,0,413
2,11,3,0,414
2,12,3,0,415
2,13,3,0,416
2,14,3,0,417
2,15,3,0,418
2,16,3,0,419
2,17,3,0,420
2,18,3,0,421
2,19,3,0,422
2,19,4,0,423
2,19,3,0,424
2,20,3,0,425
2,21,3,0,426
2,22,3,0,427
2,23,3,0,428
2,24,3,0,429
2,25,3,0,430
2,26,3,0,431
2,27,3,0,432
2,27,4,0,433
2,27,3,0,434
2,26,3,0,435
2,25,3,0,436
2,24,3,0,437
2,23,3,0,438
2,22,3,0,439
2,21,3,0,440
2,21,4,0,441
2,21,5,0,442
2,21,6,0,443
2,20,6,0,444
2,19,6,0,445
2,18,6,0,446
2,17,6,0,447
2,17,5,0,448
2,17,6,0,449
2,18,6,0,450
2,19,6,0,451
2,20,6,0,452
2,21,6,0,453
2,22,6,0,454
2,23,6,0,455
2,24,6,0,456
2,25,6,0,457
2,25,5,0,458
2,26,5,0,459
2,26,4,0,460
2,25,4,0,461
2,24,4,0,462
2,23,4,0,463
2,22,4,0,464
2,21,4,0,465
2,21,3,0,466
2,20,3,0,467
2,19,3,0,468
2,18,3,0,469
2,17,3,0,470
2,16,3,0,471
2,15,3,0,472
2,14,3,0,473
2,13,3,0,474
2,13,4,0,475
2,13,3,0,476
2,14,3,0,477
2,15,3,0,478
2,16,3,0,479
3,6,20,0,0
3,6,20,0,0
3,6,20,0,1
3,6,20,0,2
3,6,20,0,3
3,6,20,0,4
3,6,20,0,5
3,6,21,0,6
3,6,22,0,7
3,6,23,0,8
3,6,24,0,9
3,6,25,0,10
3,5,25,0,11
3,4,25,0,12
3,3,25,0,13
3,2,25,0,14
3,2,26,0,15
3,3,26,0,16
3,4,26,0,17
3,5,26,0,18
3,6,26,0,19
3,7,26,0,20
3,8,26,0,21
3,9,26,0,22
3,9,25,0,23
3,10,25,0,24
3,11,25,0,25
3,12,25,0,26
3,13,25,0,27
3,14,25,0,28
3,15,25,0,29
3,15,26,0,30
3,15,25,0,31
3,16,25,0,32
3,16,24,0,33
3,17,24,0,34
3,18,24,0,35
3,19,24,0,36
3,20,24,0,37
3,21,24,0,38
3,22,24,0,39
3,23,24,0,40
3,24,24,0,41
3,25,24,0,42
3,25,25,0,43
3,26,25,0,44
3,25,25,0,45
3,24,25,0,46
3,23,25,0,47
3,22,25,0,48
3,21,25,0,49
3,20,25,0,50
3,19,25,0,51
3,19,26,0,52
3,19,25,0,53
3,20,25,0,54
3,21,25,0,55
3,22,25,0,56
3,23,25,0,57
3,24,25,0,58
3,25,25,0,59
3,26,25,0,60
3,25,25,0,61
3,24,25,0,62
3,23,25,0,63
3,22,25,0,64
3,21,25,0,65
3,20,25,0,66
3,19,25,0,67
3,18,25,0,68
3,17,25,0,69
3,17,24,0,70
3,17,23,0,71
3,17,22,0,72
3,17,21,0,73
3,17,20,0,74
3,17,19,0,75
3,17,20,0,76
3,16,20,0,77
3,15,20,0,78
3,14,20,0,79
3,13,20,0,80
3,12,20,0,81
3,11,20,0,82
3,10,20,0,83
3,9,20,0,84
3,8,20,0,85
3,7,20,0,86
3,6,20,0,87
3,5,20,0,88
3,4,20,0,89
3,3,20,0,90
3,2,20,0,91
3,3,20,0,92
3,4,20,0,93
3,5,20,0,94
3,6,20,0,95
3,7,20,0,96
3,8,20,0,97
3,9,20,0,98
3,10,20,0,99
3,11,20,0,100
3,12,20,0,101
3,13,20,0,102
3,14,20,0,103
3,14,21,0,104
3,15,21,0,105
3,16,21,0,106
3,17,21,0,107
3,18,21,0,108
3,19,21,0,109
3,19,22,0,110
3,19,23,0,111
3,19,24,0,112
3,19,25,0,113
3,19,26,0,114
3,19,25,0,115
3,20,25,0,116
3,21,25,0,117
3,22,25,0,118
3,23,25,0,119
3,24,25,0,120
3,25,25,0,121
3,26,25,0,122
3,25,25,0,123
3,24,25,0,124
3,23,25,0,125
3,22,25,0,126
3,21,25,0,127
3,20,25,0,128
3,19,25,0,129
3,19,24,0,130
3,19,23,0,131
3,19,22,0,132
3,19,21,0,133
3,19,20,0,134
3,19,19,0,135
3,19,20,0,136
3,20,20,0,137
3,21,20,0,138
3,22,20,0,139
3,23,20,0,140
3,24,20,0,141
3,25,20,0,142
3,25,21,0,143
3,25,22,0,144
3,25,23,0,145
3,25,24,0,146
3,25,25,0,147
3,26,25,0,148
3,26,26,0,149
3,27,26,0,150
3,27,25,0,151
3,27,26,0,152
3,26,26,0,153
3,25,26,0,154
3,24,26,0,155
3,23,26,0,156
3,22,26,0,157
3,21,26,0,158
3,21,25,0,159
3,20,25,0,160
3,19,25,0,161
3,18,25,0,162
3,18,26,0,163
3,18,25,0,164
3,19,25,0,165
3,20,25,0,166
3,21,25,0,167
3,22,25,0,168
3,23,25,0,169
3,24,25,0,170
3,24,25,0,171
3,25,25,0,172
3,26,25,0,173
3,25,25,0,174
3,24,25,0,175
3,23,25,0,176
3,22,25,0,177
3,21,25,0,178
3,20,25,0,179
3,19,25,0,180
3,18,25,0,181
3,17,25,0,182
3,16,25,0,183
3,15,25,0,184
3,14,25,0,185
3,13,25,0,186
3,12,25,0,187
3,12,26,0,188
3,12,25,0,189
3,11,25,0,190
3,10,25,0,191
3,9,25,0,192
3,8,25,0,193
3,7,25,0,194
3,6,25,0,195
3,5,25,0,196
3,4,25,0,197
3,3,25,0,198
3,2,25,0,199
3,2,26,0,200
3,3,26,0,201
3,4,26,0,202
3,5,26,0,203
3,6,26,0,204
3,7,26,0,205
3,8,26,0,206
3,9,26,0,207
3,9,25,0,208
3,10,25,0,209
3,11,25,0,210
3,12,25,0,211
3,12,26,0,212
3,12,25,0,213
3,11,25,0,214
3,10,25,0,215
3,9,25,0,216
3,8,25,0,217
3,7,25,0,218
3,6,25,0,219
3,6,24,0,220
3,6,23,0,221
3,6,22,0,222
3,5,22,0,223
3,4,22,0,224
3,3,22,0,225
3,2,22,0,226
3,2,21,0,227
3,2,20,0,228
3,3,20,0,229
3,4,20,0,230
3,5,20,0,231
3,6,20,0,232
3,7,20,0,233
3,8,20,0,234
3,9,20,0,235
3,10,20,0,236
3,11,20,0,237
3,12,20,0,238
3,13,20,0,239
3,14,20,0,240
3,15,20,0,241
3,15,19,0,242
3,15,20,0,243
3,14,20,0,244
3,13,20,0,245
3,12,20,0,246
3,11,20,0,247
3,10,20,0,248
3,9,20,0,249
3,8,20,0,250
3,7,20,0,251
3,6,20,0,252
3,5,20,0,253
3,4,20,0,254
3,3,20,0,255
3,2,20,0,256
3,3,20,0,257
3,4,20,0,258
3,5,20,0,259
3,6,20,0,260
3,7,20,0,261
3,8,20,0,262
3,9,20,0,263
3,10,20,0,264
3,11,20,0,265
3,12,20,0,266
3,13,20,0,267
3,14,20,0,268
3,15,20,0,269
3,16,20,0,270
3,17,20,0,271
3,18,20,0,272
3,19,20,0,273
3,19,19,0,274
3,19,20,0,275
3,20,20,0,276
3,21,20,0,277
3,22,20,0,278
3,23,20,0,279
3,24,20,0,280
3,25,20,0,281
3,25,21,0,282
3,25,22,0,283
3,25,23,0,284
3,25,24,0,285
3,25,25,0,286
3,26,25,0,287
3,25,25,0,288
3,24,25,0,289
3,23,25,0,290
3,22,25,0,291
3,21,25,0,292
3,20,25,0,293
3,19,25,0,294
3,18,25,0,295
3,18,26,0,296
3,18,25,0,297
3,19,25,0,298
3,20,25,0,299
3,21,25,0,300
3,22,25,0,301
3,23,25,0,302
3,24,25,0,303
3,25,25,0,304
3,25,26,0,305
3,26,26,0,306
3,27,26,0,307
3,27,25,0,308
3,27,26,0,309
3,26,26,0,310
3,25,26,0,311
3,24,26,0,312
3,23,26,0,313
3,22,26,0,314
3,21,26,0,315
3,21,25,0,316
3,20,25,0,317
3,19,25,0,318
3,18,25,0,319
3,17,25,0,320
3,16,25,0,321
3,15,25,0,322
3,14,25,0,323
3,14,26,0,324
3,14,25,0,325
3,15,25,0,326
3,16,25,0,327
3,17,25,0,328
3,18,25,0,329
3,19,25,0,330
3,20,25,0,331
3,21,25,0,332
3,22,25,0,333
3,23,25,0,334
3,24,25,0,335
3,25,25,0,336
3,26,25,0,337
3,26,26,0,338
3,27,26,0,339
3,27,25,0,340
3,27,26,0,341
3,26,26,0,342
3,25,26,0,343
3,24,26,0,344
3,23,26,0,345
3,22,26,0,346
3,21,26,0,347
3,21,25,0,348
3,20,25,0,349
3,19,25,0,350
3,18,25,0,351
3,17,25,0,352
3,16,25,0,353
3,15,25,0,354
3,14,25,0,355
3,13,25,0,356
3,12,25,0,357
3,11,25,0,358
3,11,26,0,359
3,11,25,0,360
3,10,25,0,361
3,9,25,0,362
3,8,25,0,363
3,7,25,0,364
3,6,25,0,365
3,6,24,0,366
3,6,23,0,367
3,6,22,0,368
3,5,22,0,369
3,4,22,0,370
3,3,22,0,371
3,2,22,0,372
3,2,21,0,373
3,2,20,0,374
3,3,20,0,375
3,4,20,0,376
3,5,20,0,377
3,6,20,0,378
3,7,20,0,379
3,8,20,0,380
3,9,20,0,381
3,10,20,0,382
3,11,20,0,383
3,12,20,0,384
3,13,20,0,385
3,14,20,0,386
3,15,20,0,387
3,15,19,0,388
3,15,20,0,389
3,14,20,0,390
3,13,20,0,391
3,12,20,0,392
3,11,20,0,393
3,10,20,0,394
3,9,20,0,395
3,8,20,0,396
3,7,20,0,397
3,6,20,0,398
3,5,20,0,399
3,4,20,0,400
3,3,20,0,401
3,2,20,0,402
3,3,20,0,403
3,3,19,0,404
3,4,19,0,405
3,5,19,0,406
3,6,19,0,407
3,7,19,0,408
3,8,19,0,409
3,9,19,0,410
3,10,19,0,411
3,11,19,0,412
3,12,19,0,413
3,13,19,0,414
3,13,18,0,415
3,14,18,0,416
3,15,18,0,417
3,15,19,0,418
3,15,20,0,419
3,14,20,0,420
3,13,20,0,421
3,12,20,0,422
3,11,20,0,423
3,10,20,0,424
3,9,20,0,425
3,8,20,0,426
3,7,20,0,427
3,6,20,0,428
3,5,20,0,429
3,4,20,0,430
3,3,20,0,431
3,2,20,0,432
3,3,20,0,433
